Summary
-------

Measuring unpaused time only

elapsed  1681888 ms (28m 1s)
 dfhack    83842 ms (  4.98% of elapsed)


DFHack details
--------------

keybinding       27 ms (  0.03% of dfhack,   0.00% of elapsed)
                control-panel/fix/dry-buckets        2 ms (  0.15% of lua timers,   0.00% of elapsed)
                 control-panel/fix/dead-units        2 ms (  0.15% of lua timers,   0.00% of elapsed)

                                    framework      117 ms (  8.95% of lua timers,   0.01% of elapsed)
                                all subtimers     1190 ms ( 91.05% of lua timers,   0.07% of elapsed)


Overlay details
---------------

                             gui/notify.panel    12699 ms ( 19.16% of overlay,   0.76% of elapsed)
                                 hotkeys.menu     5241 ms (  7.91% of overlay,   0.31% of elapsed)
                          gui/sitemap.toolbar     4975 ms (  7.51% of overlay,   0.30% of elapsed)
                 gui/civ-alert.big_red_button     4895 ms (  7.39% of overlay,   0.29% of elapsed)
                                 dig.warmdamp     2350 ms (  3.55% of overlay,   0.14% of elapsed)
                              notes.map_notes     1431 ms (  2.16% of overlay,   0.09% of elapsed)
                       sort.location_selector     1096 ms (  1.65% of overlay,   0.07% of elapsed)
                              confirm.overlay     1006 ms (  1.52% of overlay,   0.06% of elapsed)
                       suspendmanager.overlay      937 ms (  1.41% of overlay,   0.06% of elapsed)
                        gui/design.dimensions      677 ms (  1.02% of overlay,   0.04% of elapsed)
                          dig.asciidesignated      479 ms (  0.72% of overlay,   0.03% of elapsed)
                                    sort.info      305 ms (  0.46% of overlay,   0.02% of elapsed)
                         buildingplan.planner      266 ms (  0.40% of overlay,   0.02% of elapsed)
                          zone.animal_actions      264 ms (  0.40% of overlay,   0.02% of elapsed)
                              sort.candidates      261 ms (  0.39% of overlay,   0.02% of elapsed)
                                    sort.slab      252 ms (  0.38% of overlay,   0.01% of elapsed)
                         spectate.followpanel      238 ms (  0.36% of overlay,   0.01% of elapsed)
                  buildingplan.mechanism_free      217 ms (  0.33% of overlay,   0.01% of elapsed)
                          sort.elevate_barony      216 ms (  0.33% of overlay,   0.01% of elapsed)
                                  sort.places      184 ms (  0.28% of overlay,   0.01% of elapsed)
                        gui/design.rightclick      179 ms (  0.27% of overlay,   0.01% of elapsed)
                           stockpiles.overlay      163 ms (  0.25% of overlay,   0.01% of elapsed)
                                   sort.world      149 ms (  0.22% of overlay,   0.01% of elapsed)
                        suspendmanager.status      107 ms (  0.16% of overlay,   0.01% of elapsed)
                          dig.warmdamptoolbar       86 ms (  0.13% of overlay,   0.01% of elapsed)
                     orders.skillrestrictions       86 ms (  0.13% of overlay,   0.01% of elapsed)
                       buildingplan.inspector       83 ms (  0.13% of overlay,   0.00% of elapsed)
                        suspendmanager.toggle       72 ms (  0.11% of overlay,   0.00% of elapsed)
                      gui/mass-remove.toolbar       55 ms (  0.08% of overlay,   0.00% of elapsed)
                          zone.retirelocation       55 ms (  0.08% of overlay,   0.00% of elapsed)
                             zone.pasturepond       45 ms (  0.07% of overlay,   0.00% of elapsed)
                           prioritize.enroute       44 ms (  0.07% of overlay,   0.00% of elapsed)

                                    framework    27165 ms ( 40.99% of overlay,   1.62% of elapsed)
                                all subtimers    39113 ms ( 59.01% of overlay,   2.33% of elapsed)


ZScreen details
---------------

                      WarmDampDigConfigScreen        4 ms (100.00% of zscreen,   0.00% of elapsed)

                                    framework        0 ms (  0.00% of zscreen,   0.00% of elapsed)
                                all subtimers        4 ms (100.00% of zscreen,   0.00% of elapsed)
